-- Merging decision tree log ---
manifest
ADDED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Android\Projects\Bakery\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\1a4bc543cc1bcc582c13e9e08ff86869\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5c82398c890edf9fcb57e0edb55e9fd5\transformed\coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\58b7bf84fa7967fe8ec017ab835ad313\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f061124dc43d3e681ff943a4de361035\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Win11\.gradle\caches\8.14.3\transforms\4a4adec69c457ad5584251af96d50234\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\5a503d37504906bef88fd072c0cbbde2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\03d5483f2d1f63ddbe156856ea454240\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\db7b0988bc8b9d568063ec11e974a499\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\54ae6a30316530d0598e765e79db73f7\transformed\firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\183b83669a84121674a396c512ef979b\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\e6aa51d9015d9e5621cc763fb5e4118b\transformed\constraintlayout-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\4da555dea8e5086389c798ef3c31ddc7\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Win11\.gradle\caches\8.14.3\transforms\3b146151fb6d31f8b6f77e5c1a48314e\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\70a9ed87a94b257b8a58d2d03237e49f\transformed\accompanist-pager-indicators-0.28.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\344df46779be9df976b9859a301c3001\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Win11\.gradle\caches\8.14.3\transforms\f9f1841bff5b135a3c7edc1714b7ea02\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
